Tarih,Saat,Üretim_Miktarı_adet,Hava_Sıcaklığı_C,Hammadde_Sıcaklığı_C,Enerji_Tüketimi_kWh
2025-06-26,2,574,14.0,25.3,43.53
2025-06-26,3,537,16.1,27.6,39.98
2025-06-26,4,603,20.7,31.3,41.84
2025-06-26,5,628,24.8,34.4,47.18
2025-06-26,6,554,26.0,36.9,44.08
2025-06-26,7,630,26.9,37.8,46.33
2025-06-26,8,586,29.7,40.0,46.45
2025-06-26,9,567,33.7,43.1,44.55
2025-06-26,10,602,36.4,44.5,51.88
2025-06-26,11,511,35.2,45.6,45.19
2025-06-26,12,476,33.6,42.2,41.47
2025-06-26,13,472,33.2,44.3,45.97
2025-06-26,14,433,34.1,44.9,42.3
2025-06-26,15,432,33.6,44.3,38.6
2025-06-26,16,439,31.8,40.6,40.64
2025-06-26,17,424,27.2,38.8,42.95
2025-06-26,18,376,22.2,32.7,35.2
2025-06-26,19,396,25.3,33.3,37.14
2025-06-26,20,395,23.4,36.4,33.9
2025-06-26,21,413,19.6,29.1,34.35
2025-06-26,22,451,12.5,22.5,32.16
2025-06-26,23,459,18.2,26.3,37.7
2025-06-27,0,492,14.4,25.6,37.16
2025-06-27,1,543,17.3,26.8,38.79
2025-06-27,2,517,14.7,29.1,40.68
2025-06-27,3,530,15.3,26.0,39.79
2025-06-27,4,603,19.5,29.3,44.59
2025-06-27,5,599,18.0,27.6,41.41
2025-06-27,6,605,31.0,41.5,48.08
2025-06-27,7,624,28.6,39.2,49.91
2025-06-27,8,648,27.7,38.4,47.73
2025-06-27,9,587,30.2,39.6,46.81
2025-06-27,10,579,35.5,43.6,49.09
2025-06-27,11,505,32.1,41.8,43.44
2025-06-27,12,573,35.9,43.8,47.65
2025-06-27,13,505,38.8,46.5,42.77
2025-06-27,14,506,34.4,43.1,46.02
2025-06-27,15,350,32.1,42.6,38.24
2025-06-27,16,383,30.2,38.8,37.59
2025-06-27,17,377,26.8,35.3,36.69
2025-06-27,18,426,24.5,34.6,34.21
2025-06-27,19,394,22.3,36.2,32.81
2025-06-27,20,457,22.0,32.4,41.22
2025-06-27,21,440,18.7,28.6,37.94
2025-06-27,22,483,15.1,23.1,35.58
2025-06-27,23,450,15.2,27.1,33.86
2025-06-28,0,499,15.1,26.4,32.62
2025-06-28,1,508,15.8,27.6,36.89
2025-06-28,2,494,17.6,26.6,35.24
2025-06-28,3,552,17.6,26.7,36.12
2025-06-28,4,614,22.5,33.5,43.52
2025-06-28,5,591,22.4,33.3,45.91
2025-06-28,6,578,25.2,35.8,47.94
2025-06-28,7,618,29.2,39.3,51.39
2025-06-28,8,599,28.3,40.4,48.86
2025-06-28,9,557,31.1,41.6,47.29
2025-06-28,10,556,34.3,46.8,49.91
2025-06-28,11,532,36.5,45.0,47.84
2025-06-28,12,554,34.6,43.3,46.11
2025-06-28,13,441,33.1,42.5,38.44
2025-06-28,14,450,35.5,44.1,45.61
2025-06-28,15,445,34.1,43.1,43.49
2025-06-28,16,381,31.8,42.0,38.88
2025-06-28,17,368,25.8,36.7,32.92
2025-06-28,18,414,22.3,33.5,33.26
2025-06-28,19,420,23.7,32.6,37.52
2025-06-28,20,421,18.9,27.4,30.55
2025-06-28,21,440,14.8,24.9,33.4
2025-06-28,22,470,15.7,25.2,37.23
2025-06-28,23,484,16.0,26.7,33.6
2025-06-29,0,523,16.2,24.7,37.98
2025-06-29,1,525,15.1,25.6,41.18
2025-06-29,2,582,13.7,24.6,43.36
2025-06-29,3,582,20.1,33.1,45.51
2025-06-29,4,594,22.1,32.3,44.61
2025-06-29,5,586,25.5,34.3,48.46
2025-06-29,6,615,22.2,32.8,41.49
2025-06-29,7,615,29.4,38.5,48.67
2025-06-29,8,645,29.0,37.4,52.66
2025-06-29,9,630,32.1,43.6,53.15
2025-06-29,10,528,32.7,44.5,49.02
2025-06-29,11,543,32.9,45.9,45.53
2025-06-29,12,490,35.7,48.0,46.71
2025-06-29,13,487,35.6,45.7,45.69
2025-06-29,14,374,33.1,43.4,35.67
2025-06-29,15,441,31.7,44.3,44.12
2025-06-29,16,399,29.7,39.6,36.94
2025-06-29,17,409,26.1,34.4,37.97
2025-06-29,18,419,23.4,34.7,35.17
2025-06-29,19,411,24.1,34.0,37.08
2025-06-29,20,398,19.6,29.3,32.21
2025-06-29,21,424,14.8,24.1,32.49
2025-06-29,22,442,15.9,25.8,35.41
2025-06-29,23,500,14.0,22.2,34.37
2025-06-30,0,485,14.3,23.1,33.28
2025-06-30,1,512,15.7,26.6,36.87
2025-06-30,2,538,14.5,24.4,36.97
2025-06-30,3,588,14.4,23.8,41.69
2025-06-30,4,592,25.4,35.9,43.8
2025-06-30,5,594,18.9,28.7,41.55
2025-06-30,6,627,23.9,33.7,45.64
2025-06-30,7,649,26.9,39.7,51.12
2025-06-30,8,601,30.7,41.3,44.55
2025-06-30,9,562,33.8,43.7,44.8
2025-06-30,10,548,37.1,48.9,48.31
2025-06-30,11,554,33.9,41.4,45.19
2025-06-30,12,547,34.5,44.1,46.49
2025-06-30,13,531,37.9,51.2,47.74
2025-06-30,14,459,30.6,42.8,39.08
2025-06-30,15,436,29.9,39.0,37.98
2025-06-30,16,395,28.9,38.1,38.91
2025-06-30,17,370,28.0,39.9,34.88
2025-06-30,18,378,24.5,36.3,35.3
2025-06-30,19,387,23.4,31.7,35.92
2025-06-30,20,426,19.4,28.1,33.14
2025-06-30,21,445,20.4,29.4,37.24
2025-06-30,22,387,15.2,25.1,29.61
2025-06-30,23,446,14.0,24.4,33.57
